"relative_path","bytes","mb","last_write"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1014_to_monet.jpg","12275","0.011706","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1014_to_photo.jpg","13173","0.012563","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1014_to_vangogh.jpg","12733","0.012143","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1015_to_cezanne.jpg","16989","0.016202","2026/4/5 23:49:05"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1015_to_Hayao.jpg","16372","0.015614","2026/4/5 23:49:00"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1015_to_monet.jpg","17097","0.016305","2026/4/5 23:49:02"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1015_to_photo.jpg","17196","0.016399","2026/4/5 23:48:59"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1015_to_vangogh.jpg","17183","0.016387","2026/4/5 23:49:03"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1016_to_cezanne.jpg","15260","0.014553","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1016_to_Hayao.jpg","14550","0.013876","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1016_to_monet.jpg","14696","0.014015","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1016_to_photo.jpg","14935","0.014243","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1016_to_vangogh.jpg","15055","0.014358","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1017_to_cezanne.jpg","13447","0.012824","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1017_to_Hayao.jpg","12702","0.012114","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1017_to_monet.jpg","13646","0.013014","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1017_to_photo.jpg","13441","0.012818","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1017_to_vangogh.jpg","14586","0.01391","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1018_to_cezanne.jpg","15494","0.014776","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1018_to_Hayao.jpg","14704","0.014023","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1018_to_monet.jpg","15405","0.014691","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1018_to_photo.jpg","15170","0.014467","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1018_to_vangogh.jpg","17018","0.01623","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1019_to_cezanne.jpg","13603","0.012973","2026/4/5 23:49:05"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1019_to_Hayao.jpg","13028","0.012424","2026/4/5 23:49:00"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1019_to_monet.jpg","12494","0.011915","2026/4/5 23:49:02"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1019_to_photo.jpg","13811","0.013171","2026/4/5 23:48:59"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1019_to_vangogh.jpg","14110","0.013456","2026/4/5 23:49:03"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1020_to_cezanne.jpg","15455","0.014739","2026/4/5 23:49:05"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1020_to_Hayao.jpg","14695","0.014014","2026/4/5 23:49:00"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1020_to_monet.jpg","15129","0.014428","2026/4/5 23:49:02"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1020_to_photo.jpg","15379","0.014667","2026/4/5 23:48:59"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1020_to_vangogh.jpg","15788","0.015057","2026/4/5 23:49:03"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1021_to_cezanne.jpg","16187","0.015437","2026/4/5 23:49:05"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1021_to_Hayao.jpg","15411","0.014697","2026/4/5 23:49:00"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1021_to_monet.jpg","14967","0.014274","2026/4/5 23:49:02"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1021_to_photo.jpg","14917","0.014226","2026/4/5 23:48:59"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1021_to_vangogh.jpg","15410","0.014696","2026/4/5 23:49:03"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1023_to_cezanne.jpg","16053","0.015309","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1023_to_Hayao.jpg","15014","0.014318","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1023_to_monet.jpg","16154","0.015406","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1023_to_photo.jpg","16339","0.015582","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1023_to_vangogh.jpg","16776","0.015999","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1024_to_cezanne.jpg","14074","0.013422","2026/4/5 23:49:05"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1024_to_Hayao.jpg","13405","0.012784","2026/4/5 23:49:00"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1024_to_monet.jpg","15064","0.014366","2026/4/5 23:49:02"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1024_to_photo.jpg","14762","0.014078","2026/4/5 23:48:59"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1024_to_vangogh.jpg","16135","0.015388","2026/4/5 23:49:03"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1025_to_cezanne.jpg","14852","0.014164","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1025_to_Hayao.jpg","13856","0.013214","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1025_to_monet.jpg","13036","0.012432","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1025_to_photo.jpg","13745","0.013108","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1025_to_vangogh.jpg","14341","0.013677","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1026_to_cezanne.jpg","16333","0.015576","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1026_to_Hayao.jpg","15474","0.014757","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1026_to_monet.jpg","15912","0.015175","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1026_to_photo.jpg","15807","0.015075","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1026_to_vangogh.jpg","16276","0.015522","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1028_to_cezanne.jpg","14955","0.014262","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1028_to_Hayao.jpg","13927","0.013282","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1028_to_monet.jpg","15233","0.014527","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1028_to_photo.jpg","15367","0.014655","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1028_to_vangogh.jpg","15566","0.014845","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_102_to_cezanne.jpg","14359","0.013694","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_102_to_Hayao.jpg","13887","0.013244","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_102_to_monet.jpg","15372","0.01466","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_102_to_photo.jpg","15233","0.014527","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_102_to_vangogh.jpg","15576","0.014854","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1033_to_cezanne.jpg","16505","0.01574","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1033_to_Hayao.jpg","15772","0.015041","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1033_to_monet.jpg","15585","0.014863","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1033_to_photo.jpg","15595","0.014873","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1033_to_vangogh.jpg","16491","0.015727","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1039_to_cezanne.jpg","14610","0.013933","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1039_to_Hayao.jpg","13787","0.013148","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1039_to_monet.jpg","14755","0.014071","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1039_to_photo.jpg","15146","0.014444","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1039_to_vangogh.jpg","15243","0.014537","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_103_to_cezanne.jpg","16502","0.015738","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_103_to_Hayao.jpg","15865","0.01513","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_103_to_monet.jpg","16315","0.015559","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_103_to_photo.jpg","16240","0.015488","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_103_to_vangogh.jpg","17207","0.01641","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1040_to_cezanne.jpg","14735","0.014052","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1040_to_Hayao.jpg","13682","0.013048","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1040_to_monet.jpg","14883","0.014194","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1040_to_photo.jpg","15206","0.014502","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1040_to_vangogh.jpg","15238","0.014532","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1041_to_cezanne.jpg","15371","0.014659","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1041_to_Hayao.jpg","14599","0.013923","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1041_to_monet.jpg","15745","0.015016","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1041_to_photo.jpg","15498","0.01478","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1041_to_vangogh.jpg","16421","0.01566","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1042_to_cezanne.jpg","16323","0.015567","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1042_to_Hayao.jpg","15812","0.015079","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1042_to_monet.jpg","15630","0.014906","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1042_to_photo.jpg","16491","0.015727","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1042_to_vangogh.jpg","16098","0.015352","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1044_to_cezanne.jpg","14912","0.014221","2026/4/5 23:49:05"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1044_to_Hayao.jpg","14277","0.013616","2026/4/5 23:49:00"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1044_to_monet.jpg","14462","0.013792","2026/4/5 23:49:02"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1044_to_photo.jpg","14897","0.014207","2026/4/5 23:48:59"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1044_to_vangogh.jpg","15276","0.014568","2026/4/5 23:49:03"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1049_to_cezanne.jpg","16056","0.015312","2026/4/5 23:49:12"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1049_to_Hayao.jpg","15266","0.014559","2026/4/5 23:49:08"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1049_to_monet.jpg","15450","0.014734","2026/4/5 23:49:09"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1049_to_photo.jpg","15311","0.014602","2026/4/5 23:49:06"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\Hayao_1049_to_vangogh.jpg","16193","0.015443","2026/4/5 23:49:10"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00018_to_cezanne.jpg","16361","0.015603","2026/4/5 23:49:19"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00018_to_Hayao.jpg","15478","0.014761","2026/4/5 23:49:15"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00018_to_monet.jpg","15555","0.014834","2026/4/5 23:49:16"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00018_to_photo.jpg","15836","0.015102","2026/4/5 23:49:13"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00018_to_vangogh.jpg","16373","0.015615","2026/4/5 23:49:18"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00075_to_cezanne.jpg","15154","0.014452","2026/4/5 23:49:19"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00075_to_Hayao.jpg","13559","0.012931","2026/4/5 23:49:15"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00075_to_monet.jpg","13043","0.012439","2026/4/5 23:49:16"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00075_to_photo.jpg","12755","0.012164","2026/4/5 23:49:13"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00075_to_vangogh.jpg","13696","0.013062","2026/4/5 23:49:18"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00092_to_cezanne.jpg","15904","0.015167","2026/4/5 23:49:19"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00092_to_Hayao.jpg","15360","0.014648","2026/4/5 23:49:15"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00092_to_monet.jpg","15443","0.014728","2026/4/5 23:49:16"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00092_to_photo.jpg","15691","0.014964","2026/4/5 23:49:13"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00092_to_vangogh.jpg","16210","0.015459","2026/4/5 23:49:18"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00278_to_cezanne.jpg","16803","0.016025","2026/4/5 23:49:19"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00278_to_Hayao.jpg","16251","0.015498","2026/4/5 23:49:15"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00278_to_monet.jpg","16516","0.015751","2026/4/5 23:49:16"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00278_to_photo.jpg","16664","0.015892","2026/4/5 23:49:13"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00278_to_vangogh.jpg","17273","0.016473","2026/4/5 23:49:18"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00282_to_cezanne.jpg","16341","0.015584","2026/4/5 23:49:19"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00282_to_Hayao.jpg","15082","0.014383","2026/4/5 23:49:15"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00282_to_monet.jpg","15480","0.014763","2026/4/5 23:49:16"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00282_to_photo.jpg","15538","0.014818","2026/4/5 23:49:13"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00282_to_vangogh.jpg","15948","0.015209","2026/4/5 23:49:18"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00286_to_cezanne.jpg","16670","0.015898","2026/4/5 23:49:19"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00286_to_Hayao.jpg","15590","0.014868","2026/4/5 23:49:15"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00286_to_monet.jpg","16215","0.015464","2026/4/5 23:49:16"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00286_to_photo.jpg","16491","0.015727","2026/4/5 23:49:13"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00286_to_vangogh.jpg","16855","0.016074","2026/4/5 23:49:18"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00291_to_cezanne.jpg","16091","0.015346","2026/4/5 23:49:19"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00291_to_Hayao.jpg","15024","0.014328","2026/4/5 23:49:15"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00291_to_monet.jpg","15678","0.014952","2026/4/5 23:49:16"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00291_to_photo.jpg","16190","0.01544","2026/4/5 23:49:13"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00291_to_vangogh.jpg","16641","0.01587","2026/4/5 23:49:18"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00389_to_cezanne.jpg","14951","0.014258","2026/4/5 23:49:19"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00389_to_Hayao.jpg","14277","0.013616","2026/4/5 23:49:15"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00389_to_monet.jpg","14637","0.013959","2026/4/5 23:49:16"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00389_to_photo.jpg","14768","0.014084","2026/4/5 23:49:13"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00389_to_vangogh.jpg","15288","0.01458","2026/4/5 23:49:18"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00429_to_cezanne.jpg","14887","0.014197","2026/4/5 23:49:26"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00429_to_Hayao.jpg","13890","0.013247","2026/4/5 23:49:22"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00429_to_monet.jpg","15428","0.014713","2026/4/5 23:49:23"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00429_to_photo.jpg","15672","0.014946","2026/4/5 23:49:21"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00429_to_vangogh.jpg","15903","0.015166","2026/4/5 23:49:25"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00444_to_cezanne.jpg","16770","0.015993","2026/4/5 23:49:19"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00444_to_Hayao.jpg","15839","0.015105","2026/4/5 23:49:15"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00444_to_monet.jpg","16260","0.015507","2026/4/5 23:49:16"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00444_to_photo.jpg","16331","0.015574","2026/4/5 23:49:13"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00444_to_vangogh.jpg","16998","0.016211","2026/4/5 23:49:18"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00446_to_cezanne.jpg","16430","0.015669","2026/4/5 23:49:26"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00446_to_Hayao.jpg","15207","0.014503","2026/4/5 23:49:22"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00446_to_monet.jpg","16281","0.015527","2026/4/5 23:49:23"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00446_to_photo.jpg","16638","0.015867","2026/4/5 23:49:21"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00446_to_vangogh.jpg","17069","0.016278","2026/4/5 23:49:25"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00542_to_cezanne.jpg","15411","0.014697","2026/4/5 23:49:19"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00542_to_Hayao.jpg","14656","0.013977","2026/4/5 23:49:15"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00542_to_monet.jpg","15195","0.014491","2026/4/5 23:49:16"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00542_to_photo.jpg","15498","0.01478","2026/4/5 23:49:13"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00542_to_vangogh.jpg","16313","0.015557","2026/4/5 23:49:18"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00557_to_cezanne.jpg","17536","0.016724","2026/4/5 23:49:26"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00557_to_Hayao.jpg","17196","0.016399","2026/4/5 23:49:22"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00557_to_monet.jpg","17203","0.016406","2026/4/5 23:49:23"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00557_to_photo.jpg","17169","0.016374","2026/4/5 23:49:21"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00557_to_vangogh.jpg","18092","0.017254","2026/4/5 23:49:25"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00607_to_cezanne.jpg","16575","0.015807","2026/4/5 23:49:19"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00607_to_Hayao.jpg","15596","0.014874","2026/4/5 23:49:15"
"45\45_01_golden_funnel\full_eval\epoch_0030\images\monet_00607_to_monet.jpg","15760","0.01503","2026/4/5 23:49:16"
